Designator,Mid X,Mid Y,Rotation,Layer
BUZ1,212.7,-122.1,0.0,top
C1,184.47,-107.51,0.0,top
C10,187.47,-110.51,0.0,top
C11,190.47,-110.51,0.0,top
C12,193.47,-110.51,0.0,top
C13,196.47,-110.51,0.0,top
C14,199.47,-110.51,0.0,top
C15,202.47,-110.51,0.0,top
C16,205.47,-110.51,0.0,top
C17,184.47,-113.51,0.0,top
C18,187.47,-113.51,0.0,top
C19,190.47,-113.51,0.0,top
C2,187.45,-107.51,0.0,top
C22,178.75,-112.85,0.0,top
C23,171.5,-114.25,180.0,top
C24,176.1,-112.85,180.0,top
C25,181.25,-114.4,0.0,top
C26,181.25,-118.7,0.0,top
C27,175.55,-122.8,180.0,top
C28,171.15,-118.7,180.0,top
C3,190.47,-107.51,0.0,top
C30,177.0,-123.3,270.0,top
C31,180.15,-113.0,90.0,top
C32,181.25,-115.35,0.0,top
C33,170.9,-107.6,270.0,top
C34,172.4,-126.4,270.0,top
C35,177.6,-125.7,90.0,top
C36,193.47,-113.51,0.0,top
C37,196.47,-113.51,0.0,top
C38,199.47,-113.51,0.0,top
C39,202.47,-113.51,0.0,top
C4,193.47,-107.51,0.0,top
C40,205.47,-113.51,0.0,top
C41,184.47,-116.51,0.0,top
C42,187.47,-116.51,0.0,top
C43,190.47,-116.51,0.0,top
C44,193.47,-116.51,0.0,top
C45,196.47,-116.51,0.0,top
C46,199.47,-116.51,0.0,top
C47,202.47,-116.51,0.0,top
C48,205.47,-116.51,0.0,top
C49,184.47,-119.51,0.0,top
C5,196.47,-107.51,0.0,top
C50,187.47,-119.51,0.0,top
C51,190.47,-119.51,0.0,top
C52,193.47,-119.51,0.0,top
C53,196.47,-119.51,0.0,top
C54,199.47,-119.51,0.0,top
C55,202.47,-119.51,0.0,top
C56,205.47,-119.51,0.0,top
C57,184.47,-122.51,0.0,top
C58,187.47,-122.51,0.0,top
C59,190.47,-122.51,0.0,top
C6,199.47,-107.51,0.0,top
C60,193.47,-122.51,0.0,top
C61,196.47,-122.51,0.0,top
C62,199.47,-122.51,0.0,top
C63,202.47,-122.51,0.0,top
C64,205.47,-122.51,0.0,top
C65,184.47,-125.51,0.0,top
C66,187.47,-125.51,0.0,top
C67,190.47,-125.51,0.0,top
C68,193.47,-125.51,0.0,top
C69,196.47,-125.51,0.0,top
C7,202.47,-107.51,0.0,top
C70,199.47,-125.51,0.0,top
C71,202.47,-125.51,0.0,top
C72,205.47,-125.51,0.0,top
C73,184.47,-128.51,0.0,top
C74,187.47,-128.51,0.0,top
C75,190.47,-128.51,0.0,top
C76,193.47,-128.51,0.0,top
C77,196.47,-128.51,0.0,top
C78,199.47,-128.51,0.0,top
C79,202.47,-128.51,0.0,top
C8,205.47,-107.51,0.0,top
C80,205.47,-128.51,0.0,top
C81,171.2,-101.3,0.0,top
C82,171.2,-104.0,0.0,top
C83,160.4,-103.6,180.0,top
C9,184.47,-110.51,0.0,top
D1,187.47,-106.01,90.0,top
D10,187.47,-109.01,90.0,top
D11,190.47,-109.01,90.0,top
D12,193.47,-109.01,90.0,top
D13,196.47,-109.01,90.0,top
D14,199.47,-109.01,90.0,top
D15,202.47,-109.01,90.0,top
D16,205.47,-109.01,90.0,top
D17,184.47,-112.01,90.0,top
D18,187.47,-112.01,90.0,top
D19,190.47,-112.01,90.0,top
D2,184.47,-106.01,90.0,top
D20,193.47,-112.01,90.0,top
D21,196.47,-112.01,90.0,top
D22,199.47,-112.01,90.0,top
D23,202.47,-112.01,90.0,top
D24,205.47,-112.01,90.0,top
D25,184.47,-115.01,90.0,top
D26,187.47,-115.01,90.0,top
D27,190.47,-115.01,90.0,top
D28,193.47,-115.01,90.0,top
D29,196.47,-115.01,90.0,top
D3,190.47,-106.01,90.0,top
D30,199.47,-115.01,90.0,top
D31,202.47,-115.01,90.0,top
D32,205.47,-115.01,90.0,top
D33,184.47,-118.01,90.0,top
D34,187.47,-118.01,90.0,top
D35,190.47,-118.01,90.0,top
D36,193.47,-118.01,90.0,top
D37,196.47,-118.01,90.0,top
D38,199.47,-118.01,90.0,top
D39,202.47,-118.01,90.0,top
D4,193.47,-106.01,90.0,top
D40,205.47,-118.01,90.0,top
D41,184.47,-121.01,90.0,top
D42,187.47,-121.01,90.0,top
D43,190.47,-121.01,90.0,top
D44,193.47,-121.01,90.0,top
D45,196.47,-121.01,90.0,top
D46,199.47,-121.01,90.0,top
D47,202.47,-121.01,90.0,top
D48,205.47,-121.01,90.0,top
D49,184.47,-124.01,90.0,top
D5,196.47,-106.01,90.0,top
D50,187.47,-124.01,90.0,top
D51,190.47,-124.01,90.0,top
D52,193.47,-124.01,90.0,top
D53,196.47,-124.01,90.0,top
D54,199.47,-124.01,90.0,top
D55,202.47,-124.01,90.0,top
D56,205.47,-124.01,90.0,top
D57,184.47,-127.01,90.0,top
D58,187.47,-127.01,90.0,top
D59,190.47,-127.01,90.0,top
D6,199.47,-106.01,90.0,top
D60,193.47,-127.01,90.0,top
D61,196.47,-127.01,90.0,top
D62,199.47,-127.01,90.0,top
D63,202.47,-127.01,90.0,top
D64,205.47,-127.01,90.0,top
D7,202.47,-106.01,90.0,top
D8,205.47,-106.01,90.0,top
D9,184.47,-109.01,90.0,top
J1,176.9,-105.1,180.0,top
R1,176.4,-110.7,270.0,top
R2,178.4,-110.7,270.0,top
R3,208.6,-116.3,270.0,top
R4,158.9,-105.8,180.0,top
R41,179.9,-109.815,90.0,top
R42,174.9,-109.815,90.0,top
R5,175.55,-123.75,0.0,top
SW1,161.0,-116.02,0.0,top
SW10,221.7,-106.4,0.0,top
SW11,156.8,-102.4,0.0,top
SW12,152.4,-106.9,90.0,top
SW2,155.0,-122.02,0.0,top
SW3,167.0,-122.02,0.0,top
SW4,161.0,-128.02,0.0,top
SW5,221.9,-122.02,0.0,top
SW6,227.9,-116.02,0.0,top
SW7,227.9,-128.02,0.0,top
SW8,233.9,-122.02,0.0,top
SW9,213.0,-106.4,0.0,top
U2,168.0,-111.0,180.0,top
U3,176.2,-117.7,90.0,top
U4,165.8,-103.6,0.0,top
Y1,175.0,-126.0,0.0,top
